path	types
$	object
data_captured	object
data_captured.context	string
data_captured.data	object
data_captured.data.property_id	integer
data_captured.data.property_url	string
data_captured.data.results	array
data_captured.data.results[]	object
data_captured.data.results[].api_endpoint	string
data_captured.data.results[].message	string
data_captured.data.results[].property_id	integer
data_captured.data.results[].raw_data	object
data_captured.data.results[].raw_data.data	object
data_captured.data.results[].raw_data.data.address	object|string
data_captured.data.results[].raw_data.data.address.countryCode	string
data_captured.data.results[].raw_data.data.address.deliveryPointId	integer
data_captured.data.results[].raw_data.data.address.displayAddress	string
data_captured.data.results[].raw_data.data.address.incode	string
data_captured.data.results[].raw_data.data.address.outcode	string
data_captured.data.results[].raw_data.data.address.ukCountry	string
data_captured.data.results[].raw_data.data.addressId	string
data_captured.data.results[].raw_data.data.affordableBuyingScheme	boolean
data_captured.data.results[].raw_data.data.analyticsInfo	object
data_captured.data.results[].raw_data.data.analyticsInfo.accessibility	string
data_captured.data.results[].raw_data.data.analyticsInfo.added	string
data_captured.data.results[].raw_data.data.analyticsInfo.bathrooms	string
data_captured.data.results[].raw_data.data.analyticsInfo.beds	string
data_captured.data.results[].raw_data.data.analyticsInfo.branchId	string
data_captured.data.results[].raw_data.data.analyticsInfo.broadband	string
data_captured.data.results[].raw_data.data.analyticsInfo.electricity	string
data_captured.data.results[].raw_data.data.analyticsInfo.floodDefences	string
data_captured.data.results[].raw_data.data.analyticsInfo.floodHistory	string
data_captured.data.results[].raw_data.data.analyticsInfo.floodRisk	string
data_captured.data.results[].raw_data.data.analyticsInfo.floorplanCount	string
data_captured.data.results[].raw_data.data.analyticsInfo.garden	string
data_captured.data.results[].raw_data.data.analyticsInfo.heating	string
data_captured.data.results[].raw_data.data.analyticsInfo.imageCount	string
data_captured.data.results[].raw_data.data.analyticsInfo.listed	string
data_captured.data.results[].raw_data.data.analyticsInfo.onlineViewing	string
data_captured.data.results[].raw_data.data.analyticsInfo.parking	string
data_captured.data.results[].raw_data.data.analyticsInfo.postcode	string
data_captured.data.results[].raw_data.data.analyticsInfo.price	string
data_captured.data.results[].raw_data.data.analyticsInfo.privateAccess	string
data_captured.data.results[].raw_data.data.analyticsInfo.propertyId	string
data_captured.data.results[].raw_data.data.analyticsInfo.propertySubType	string
data_captured.data.results[].raw_data.data.analyticsInfo.propertyType	string
data_captured.data.results[].raw_data.data.analyticsInfo.publicAccess	string
data_captured.data.results[].raw_data.data.analyticsInfo.restrictions	string
data_captured.data.results[].raw_data.data.analyticsInfo.sewerage	string
data_captured.data.results[].raw_data.data.analyticsInfo.sharedOwnership	string
data_captured.data.results[].raw_data.data.analyticsInfo.tenure	string
data_captured.data.results[].raw_data.data.analyticsInfo.videoProvider	string
data_captured.data.results[].raw_data.data.analyticsInfo.water	string
data_captured.data.results[].raw_data.data.askLocationInformation	null
data_captured.data.results[].raw_data.data.bathrooms	integer
data_captured.data.results[].raw_data.data.bedrooms	integer
data_captured.data.results[].raw_data.data.branch	object
data_captured.data.results[].raw_data.data.branch.address	string
data_captured.data.results[].raw_data.data.branch.brandName	string
data_captured.data.results[].raw_data.data.branch.developer	boolean
data_captured.data.results[].raw_data.data.branch.displayName	string
data_captured.data.results[].raw_data.data.branch.identifier	integer
data_captured.data.results[].raw_data.data.branch.logo	string
data_captured.data.results[].raw_data.data.branch.name	string
data_captured.data.results[].raw_data.data.broadband	object
data_captured.data.results[].raw_data.data.broadband.broadbandCheckerUrl	string
data_captured.data.results[].raw_data.data.broadband.disclaimer	string
data_captured.data.results[].raw_data.data.brochure	object
data_captured.data.results[].raw_data.data.brochure.brochures	array
data_captured.data.results[].raw_data.data.brochure.brochures[]	null
data_captured.data.results[].raw_data.data.brochure.showBrochureLead	boolean
data_captured.data.results[].raw_data.data.brochure.title	string
data_captured.data.results[].raw_data.data.brochures	array
data_captured.data.results[].raw_data.data.brochures[]	null
data_captured.data.results[].raw_data.data.businessForSale	boolean
data_captured.data.results[].raw_data.data.channel	string
data_captured.data.results[].raw_data.data.commercial	boolean
data_captured.data.results[].raw_data.data.commercialUseClasses	array
data_captured.data.results[].raw_data.data.commercialUseClasses[]	null
data_captured.data.results[].raw_data.data.contactInfo	object
data_captured.data.results[].raw_data.data.contactInfo.contactMethod	string
data_captured.data.results[].raw_data.data.contactInfo.telephoneNumbers	object
data_captured.data.results[].raw_data.data.contactInfo.telephoneNumbers.disclaimerDescription	null
data_captured.data.results[].raw_data.data.contactInfo.telephoneNumbers.disclaimerText	null
data_captured.data.results[].raw_data.data.contactInfo.telephoneNumbers.disclaimerTitle	null
data_captured.data.results[].raw_data.data.contactInfo.telephoneNumbers.internationalNumber	null
data_captured.data.results[].raw_data.data.contactInfo.telephoneNumbers.localNumber	string
data_captured.data.results[].raw_data.data.contactMethod	string
data_captured.data.results[].raw_data.data.countryGuide	null
data_captured.data.results[].raw_data.data.customer	object
data_captured.data.results[].raw_data.data.customer.bannerAd	null
